# AUTO-GENERATED by server/scripts/generate-symbols.ts. Do not edit by hand.
# Regenerate: npm --prefix server run gen:symbols (runs at /wave-commit).
# Top-level exports only; tests excluded. Lines best-effort — if stale, grep the symbol in the file column.
# columns: symbol	kind	file	line
downloadFilenameTimestamp	function	server/utils/downloadFilenameTimestamp.ts	4
downloadModifiedDataset	function	client/src/lib/api/chat.ts	24
downloadModifiedDataset	const	server/controllers/dataOpsController.ts	94
downloadPivotGridAsXlsx	function	client/src/lib/pivot/exportPivotToXlsx.ts	235
downloadWorkingDataset	const	server/controllers/dataOpsController.ts	208
downloadWorkingDatasetXlsx	function	client/src/lib/api/chat.ts	78
downsampleChartData	function	server/lib/chartDownsampling.ts	399
DRILL_ROW_CAP	const	server/services/dashboardDrillThrough.service.ts	91
DRILL_THROUGH_EVENT	const	client/src/pages/Dashboard/lib/drillThrough.ts	114
drillDashboardController	function	server/controllers/dashboardDrillThroughController.ts	43
DrillThroughEvent	interface	client/src/pages/Dashboard/lib/drillThrough.ts	71
DrillThroughPin	interface	client/src/pages/Dashboard/lib/drillThrough.ts	37
DrillThroughPin	interface	server/services/dashboardDrillThrough.service.ts	34
DrillThroughRequest	interface	server/services/dashboardDrillThrough.service.ts	60
DrillThroughResponse	interface	client/src/pages/Dashboard/hooks/useDrillThroughRows.ts	27
DrillThroughResponse	interface	server/services/dashboardDrillThrough.service.ts	80
DrillThroughRowTable	function	client/src/pages/Dashboard/Components/DrillThroughRowTable.tsx	34
DrillThroughSheet	function	client/src/pages/Dashboard/Components/DrillThroughSheet.tsx	81
DrillthroughState	interface	client/src/pages/Home/Components/DataPreviewTable/PivotDrillthroughPanel.tsx	8
drillThroughTelemetryController	function	server/routes/telemetry.ts	87
DrillThroughTelemetryPayload	interface	client/src/lib/telemetry.ts	24
DrillThroughTelemetryRequest	type	server/routes/telemetry.ts	83
drillThroughTelemetryRequestSchema	const	server/routes/telemetry.ts	66
DriverImpact	interface	server/lib/agents/runtime/topDriversTile.ts	28
dryRunAutomationController	const	server/controllers/automationController.ts	160
duckDateWrapperToJsDate	function	server/lib/columnarStorage.ts	102
DuckDbQueryPlanBuildContext	interface	server/lib/queryPlanDuckdbExecutor.ts	409
duckPhysicalColumnName	function	server/lib/temporalFacetColumns.ts	326
DurationClassification	interface	server/lib/durationColumns.ts	51
DurationFormat	type	server/lib/durationColumns.ts	162
ECHARTS_MARKS	const	client/src/lib/charts/featureFlags.ts	69
EChartsBase	function	client/src/lib/charts/echartsRenderers/EChartsBase.tsx	84
EChartsBaseProps	interface	client/src/lib/charts/echartsRenderers/EChartsBase.tsx	23
echartsLabelInterval	function	client/src/lib/charts/xAxisLabelCap.ts	220
EChartsType	type	client/src/lib/charts/echartsRenderers/EChartsBase.tsx	21
EditableSelect	function	client/src/pages/Admin/components/semanticModelCells.tsx	229
EditableText	function	client/src/pages/Admin/components/semanticModelCells.tsx	117
EditInsightModal	function	client/src/pages/Dashboard/Components/EditInsightModal.tsx	23
EditSessionDialog	const	client/src/pages/Analysis/Components/EditSessionDialog.tsx	27
editSummaryItem	function	client/src/pages/Dashboard/lib/summaryBandEdit.ts	335
EditTableCaptionModal	function	client/src/pages/Dashboard/Components/EditTableCaptionModal.tsx	23
effectiveCategoricalValuesForCheckbox	function	client/src/lib/chartFilters.ts	80
effectiveConditionCount	function	server/lib/activeFilter/applyActiveFilter.ts	102
ElasticityFit	interface	server/lib/agents/runtime/tools/priceElasticityTool.ts	79
ElasticityFitFailure	interface	server/lib/agents/runtime/tools/priceElasticityTool.ts	92
embedQuery	function	server/lib/rag/embeddings.ts	34
embedTexts	function	server/lib/rag/embeddings.ts	9
emitLlmUsage	function	server/lib/agents/runtime/llmUsageEmitter.ts	64
EMPTY_HIERARCHIES	const	server/lib/semantic/inferModel.ts	420
emptyDatasetProfile	const	server/lib/datasetProfile.ts	15
emptySessionAnalysisContext	function	server/lib/sessionAnalysisContext.ts	37
encodeSpecToHash	function	client/src/lib/charts/forkSpec.ts	27
EncodingShelves	function	client/src/components/charts/EncodingShelves.tsx	129
EncodingShelvesProps	interface	client/src/components/charts/EncodingShelves.tsx	120
enforceRankingPlanShape	function	server/lib/agents/runtime/planArgRepairs/ranking.ts	430
EnforceRankingResult	interface	server/lib/agents/runtime/planArgRepairs/ranking.ts	291
EnqueueOpts	interface	server/lib/persistenceQueue.ts	45
enqueuePersist	function	server/lib/persistenceQueue.ts	103
enrichCharts	function	server/services/chat/chatResponse.service.ts	25
enrichChartWithInsight	function	server/lib/generateInsightForCharts.ts	77
enrichDirtyStringDateColumns	function	server/lib/dirtyDateEnrichment.ts	169
enrichIndicatorColumns	function	server/lib/enrichIndicatorColumns.ts	145
EnrichmentGate	type	server/services/chat/enrichmentGate.ts	15
EnrichmentStep	type	client/src/lib/api/uploadStatus.ts	3
enrichPivotInsightFromEnvelope	function	server/services/chat/chatResponse.service.ts	320
EnrichResult	interface	server/lib/agents/runtime/enrichStepInsights.ts	84
enrichStepInsights	function	server/lib/agents/runtime/enrichStepInsights.ts	112
EnrichStepInsightsParams	interface	server/lib/agents/runtime/enrichStepInsights.ts	67
ensureAuthoritativeDataTable	function	server/lib/ensureSessionDuckdbMaterialized.ts	39
ensureBlobStorageReady	const	server/lib/blobStorage.ts	46
ensureChatDocumentForUploadJob	const	server/models/chat.model.ts	761
ensureDashboardInsights	function	server/lib/ensureDashboardInsights.ts	98
ensureDashboardInsightsController	const	server/controllers/dashboardController.ts	186
EnsureDashboardInsightsDeps	type	server/lib/ensureDashboardInsights.ts	44
EnsureDashboardInsightsResult	type	server/lib/ensureDashboardInsights.ts	55
ensureDashboardOutcomeMetric	function	server/lib/agents/runtime/analysisBrief.ts	223
ensureDashboardOutlineMetrics	function	server/lib/agents/runtime/analysisBrief.ts	287
ensureDatasetFingerprintForSession	const	server/models/chat.model.ts	1777
ensureInferredFiltersOnStep	function	server/lib/agents/runtime/planArgRepairs.ts	143
enumerateMissingDashboardCharts	function	server/lib/agents/runtime/dashboardFeatureSweep.ts	124
envFlagEnabledByDefault	function	server/lib/envFlags.ts	58
envFlagOn	function	server/lib/envFlags.ts	48
envInt	function	server/lib/envFlags.ts	38
envKeyForPurpose	function	server/lib/agents/runtime/llmCallPurpose.ts	195
envPositiveInt	function	server/config/uploadLimits.ts	16
ErrorBoundary	class	client/src/components/ErrorBoundary.tsx	20
ErrorEnvelope	interface	server/lib/responseEnvelope.ts	30
errorMessage	function	server/utils/errorMessage.ts	8
ErrorResponse	interface	server/lib/agents/utils/errorRecovery.ts	46
escapeSqlStringLiteral	function	server/lib/pivotFilterSql.ts	5
estimateAnswerBand	function	client/src/pages/Home/Components/answerTimeEstimate.ts	26
estimateBand	function	client/src/pages/Home/Components/DatasetEnrichmentLoader.tsx	7
estimateColumnWidth	function	client/src/lib/datasetPreviewModel.ts	24
estimateExcelRowsFromRef	function	server/lib/excelRowEstimate.ts	9
estimateTokens	function	server/scripts/lib/bootstrapSections.ts	65
evaluateBudgetExhaustion	function	server/lib/agents/runtime/investigationBudget.ts	60
evenlySpacedDataKeys	function	client/src/lib/chartRechartsShared.ts	22
EventStreamController	interface	client/src/hooks/useEventStream.ts	17
EventStreamOptions	interface	client/src/hooks/useEventStream.ts	5
EventStreamStatus	type	client/src/hooks/useEventStream.ts	3
ExcelReadResult	interface	server/lib/excelReader.ts	131
EXCLUDE_VERB_RE_G	const	server/lib/agents/utils/inferFiltersFromQuestion.ts	64
ExclusionFilter	interface	server/shared/queryTypes.ts	28
ExclusionIntent	interface	server/lib/agents/runtime/types.ts	145
ExecSummaryPage	function	server/lib/exports/pdf/layouts/execSummary.tsx	14
executeAnalyticalQuery	function	server/lib/analyticalQueryExecutor.ts	155
executeDataOperation	function	server/lib/dataOps/dataOpsOrchestrator.ts	1322
ExecuteMetricQueryArgs	type	server/lib/agents/runtime/tools/executeMetricQueryTool.ts	85
executeMetricQueryArgsSchema	const	server/lib/agents/runtime/tools/executeMetricQueryTool.ts	69
executePivotQuery	function	server/lib/pivotQueryService.ts	479
executeQueryPlan	function	server/lib/queryPlanExecutor.ts	656
executeQueryPlanArgsSchema	const	server/lib/queryPlanExecutor.ts	352
ExecuteQueryPlanFailure	interface	server/lib/queryPlanExecutor.ts	589
executeQueryPlanOnDuckDb	function	server/lib/queryPlanDuckdbExecutor.ts	909
ExecuteQueryPlanOnDuckDbResult	type	server/lib/queryPlanDuckdbExecutor.ts	905
ExecuteQueryPlanStepLike	type	server/lib/queryPlanTemporalPatch.ts	32
ExecuteQueryPlanSuccess	interface	server/lib/queryPlanExecutor.ts	582
executeReadonlySqlOnFrame	function	server/lib/agentReadonlySql.ts	38
ExecuteStep	type	server/lib/agents/runtime/skills/parallelResolve.ts	40
ExpandModalProps	interface	client/src/pages/Dashboard/lib/expandModalProps.ts	12
expandSkill	function	server/lib/agents/runtime/skills/registry.ts	112
EXPLAIN_SLICE_EVENT	const	client/src/pages/Dashboard/lib/explainSlice.ts	148
ExplainSliceEvent	interface	client/src/pages/Dashboard/lib/explainSlice.ts	111
ExplainSlicePanel	function	client/src/pages/Dashboard/Components/ExplainSlicePanel.tsx	152
explainSliceTelemetryController	function	server/routes/telemetry.ts	138
ExplainSliceTelemetryPayload	interface	client/src/lib/telemetry.ts	53
ExplainSliceTelemetryRequest	type	server/routes/telemetry.ts	134
explainSliceTelemetryRequestSchema	const	server/routes/telemetry.ts	123
EXPLICIT_RX	const	server/lib/agents/runtime/dashboardIntent.ts	45
Explore	function	client/src/pages/Explore/Explore.tsx	41
explorerUrlFromSpec	function	client/src/lib/charts/forkSpec.ts	55
EXPORT_BRAND	const	client/src/pages/Dashboard/exportTheme.ts	12
EXPORT_CATEGORICAL	const	server/lib/exports/brandPalette.ts	67
EXPORT_CATEGORICAL_HEX	const	server/lib/exports/brandPalette.ts	82
EXPORT_FONT_FAMILY	const	client/src/pages/Dashboard/exportTheme.ts	36
EXPORT_HEX	const	server/lib/exports/brandPalette.ts	23
EXPORT_PIXEL_RATIO	const	client/src/pages/Dashboard/exportTheme.ts	40
exportDashboardController	const	server/controllers/dashboardController.ts	627
exportDashboardPptxController	function	server/controllers/dashboardExportController.ts	70
exportDashboardRequestSchema	const	server/shared/schema/charts.ts	3072
exportDashboardXlsxController	function	server/controllers/dashboardExportController.ts	31
exportMemoryEndpoint	const	server/controllers/analysisMemoryController.ts	169
ExportMenu	function	client/src/components/charts/ExportMenu.tsx	68
ExportMenuProps	interface	client/src/components/charts/ExportMenu.tsx	26
ExposedToggle	function	client/src/pages/Admin/components/semanticModelCells.tsx	51
ExternalClaim	interface	server/lib/agents/runtime/utils/externalClaimDetector.ts	46
ExternalClaimReport	interface	server/lib/agents/runtime/utils/externalClaimDetector.ts	56
ExternalClaimType	type	server/lib/agents/runtime/utils/externalClaimDetector.ts	38
extractAndPersistUserHierarchies	function	server/lib/sessionAnalysisContext.ts	247
extractCitations	function	client/src/lib/citationTokens.ts	42
extractColumnsFromHistory	function	server/lib/agents/utils/columnExtractor.ts	209
extractColumnsFromMessage	function	server/lib/columnExtractor.ts	123
extractCustomValue	function	server/lib/dataOps/dataOpsValueHelpers.ts	18
extractDatesFromQuery	function	server/lib/dateUtils.ts	691
extractDistinctMetricValues	function	server/lib/agents/runtime/planArgRepairs.ts	851
ExtractedDate	interface	server/lib/dateUtils.ts	679
ExtractedDirective	interface	server/lib/agents/runtime/extractUserDirectives.ts	60
ExtractedNumber	interface	server/lib/agents/runtime/verifyNarrativeNumbers.ts	35
extractFindingEvidence	function	server/lib/agents/runtime/narratorHintsBlock.ts	61
extractInsightCitations	function	server/lib/insightRegen.ts	204
extractMagnitudeFromSummary	function	server/lib/agents/runtime/agentLoopFormatters.ts	63
extractNumbersFromNarrative	function	server/lib/agents/runtime/verifyNarrativeNumbers.ts	63
extractPositionFromIso	function	server/lib/seasonality/computeSeasonality.ts	50
extractRankingIntent	function	server/lib/agents/runtime/planArgRepairs/ranking.ts	203
extractRegeneratedDashboardSpec	const	server/lib/refresh/reversionDashboard.ts	62
extractReplaceValueIntent	function	server/lib/dataOps/intent/shared.ts	83
extractRequiredColumns	function	server/lib/agents/utils/columnExtractor.ts	72
extractStatsFromNumericPayload	function	server/lib/agents/runtime/agentLoopFormatters.ts	96
extractStrategyIntentHints	function	server/lib/agents/runtime/businessActionsHints.ts	80
extractSuppliedPackIds	function	server/lib/agents/runtime/checkEnvelopeCompleteness.ts	197
extractTableRowsAndColumns	function	server/lib/agents/runtime/agentLoopFormatters.ts	131
extractTileColumns	function	client/src/pages/Dashboard/dashboardGlobalFilters.ts	36
extractUrlsFromFormattedHits	function	server/lib/agents/runtime/tools/webSearchTool.ts	319
extractUserDirectives	function	server/lib/agents/runtime/extractUserDirectives.ts	190
ExtractUserDirectivesInput	interface	server/lib/agents/runtime/extractUserDirectives.ts	66
extractUserDirectivesLlm	function	server/lib/agents/runtime/extractUserDirectivesLlm.ts	203
extractUsername	function	server/utils/auth.helper.ts	50
eyebrow	function	server/lib/exports/pptx/master.ts	255
Eyebrow	function	client/src/components/ui/typography.tsx	97
FacetCell	interface	client/src/components/charts/FacetGrid.tsx	14
facetColumnHeaderLabel	function	client/src/lib/temporalFacetDisplay.ts	23
facetColumnHeaderLabelForColumn	function	client/src/lib/temporalFacetDisplay.ts	28
facetColumnInlineDuckDbExpr	function	server/lib/temporalFacetColumns.ts	355
facetColumnKey	function	server/lib/temporalFacetColumns.ts	274
facetColumnLegacyMachineKey	function	server/lib/temporalFacetColumns.ts	264
FacetGrid	function	client/src/components/charts/FacetGrid.tsx	32
FacetGridProps	interface	client/src/components/charts/FacetGrid.tsx	22
FacetSourceBinding	type	server/lib/temporalFacetColumns.ts	630
Fact	interface	server/lib/agents/runtime/investigationState.ts	257
FactsMetricDecision	interface	server/lib/factsMetricResolver.ts	25
FactSource	type	server/lib/agents/runtime/investigationState.ts	250
FACTUAL_LEADER_RES	const	server/lib/agents/runtime/queryIntentAuthority.ts	178
fail	function	server/lib/responseEnvelope.ts	47
fallbackInsightsFromRaw	function	server/lib/correlationAnalyzer.ts	418
FallbackRender	interface	server/lib/agents/runtime/synthesisFallback.ts	35
FEATURE_FLAGS	const	server/lib/featureFlags.ts	58
FeatureSweepOptions	interface	server/lib/agents/runtime/dashboardFeatureSweep.ts	88
FeatureSweepReport	interface	server/lib/agents/runtime/dashboardFeatureSweep.ts	114
Feedback	type	client/src/lib/api/feedback.ts	6
FeedbackButtons	const	client/src/pages/Home/Components/FeedbackButtons.tsx	333
feedbackController	function	server/controllers/feedbackController.ts	47
FeedbackReason	type	client/src/lib/api/feedback.ts	12
FeedbackRow	interface	client/src/lib/api/superadminMetrics.ts	88
FeedbackTarget	type	client/src/lib/api/feedback.ts	25
FeedbackVoteSource	interface	server/lib/admin/feedbackVotes.ts	15
fetchAdminCosts	function	client/src/lib/api/admin.ts	40
fetchDomainContextPacks	function	client/src/lib/api/admin.ts	84
fetchFilteredFullRows	function	client/src/lib/filteredFullRows.ts	31
fetchPastAnalysisRows	function	server/lib/admin/metricsAggregator.ts	334
fetchPivotColumnDistincts	function	client/src/lib/api/data.ts	213
fetchRecalledPivotRows	function	client/src/lib/api/pastAnalyses.ts	29
fetchSemanticModelAuditLog	function	client/src/lib/api/admin.ts	270
fetchSemanticModelDetail	function	client/src/lib/api/admin.ts	199
fetchSemanticModelReferences	function	client/src/lib/api/admin.ts	349
fetchSemanticModels	function	client/src/lib/api/admin.ts	147
fetchSessionSampleRows	function	client/src/lib/api/data.ts	25
fetchSnowflakeRefreshRows	function	server/lib/refresh/ingestNewVersion.ts	41
fetchSuperadminDashboards	function	client/src/lib/api/superadmin.ts	66
fetchSuperadminFeedback	function	client/src/lib/api/superadminMetrics.ts	109
fetchSuperadminMe	function	client/src/lib/api/superadmin.ts	15
fetchSuperadminMetricsOverview	function	client/src/lib/api/superadminMetrics.ts	66
fetchSuperadminSessions	function	client/src/lib/api/superadmin.ts	43
fetchTableData	function	server/lib/snowflakeService.ts	339
